Id,Zeitraum,Schritte
2022484408,1553641200,14055
2022484408,1553727600,8980
2022484408,1553814000,4362
2022484408,1553900400,2438
2022484408,1553986800,13371
2022484408,1554069600,14162
2022484408,1554156000,9318
2022484408,1554242400,10663
2022484408,1554328800,1284
2022484408,1554415200,12206
2022484408,1554501600,11097
2022484408,1554588000,4263
2022484408,1554674400,5590
2022484408,1554760800,1907
2022484408,1554847200,11095
2022484408,1554933600,4884
2022484408,1555020000,7776
2022484408,1555106400,10137
2022484408,1555192800,12529
2022484408,1555279200,14490
2022484408,1555365600,3899
2022484408,1555452000,4734
2022484408,1555538400,298
2022484408,1555624800,1510
2022484408,1555711200,8681
2022484408,1555797600,13405
2022484408,1555884000,1030
2022484408,1555970400,11487
2022484408,1556056800,1211
2022484408,1556143200,12572
2022484408,1556229600,1939
2022484408,1556316000,8177
2022484408,1556402400,4527
2022484408,1556488800,3763
2022484408,1556575200,4639
2022484408,1556661600,14920
2022484408,1556748000,8608
2022484408,1556834400,7168
2022484408,1556920800,9247
2022484408,1557007200,4755
2022484408,1557093600,1302
2022484408,1557180000,1075
2022484408,1557266400,4504
2022484408,1557352800,6306
2022484408,1557439200,5245
2022484408,1557525600,13890
2022484408,1557612000,2403
2022484408,1557698400,5943
2022484408,1557784800,12787
2022484408,1557871200,6734
2022484408,1557957600,671
2022484408,1558044000,11642
2022484408,1558130400,9983
2022484408,1558216800,2634
2022484408,1558303200,5518
2022484408,1558389600,8072
2022484408,1558476000,12499
2022484408,1558562400,891
2022484408,1558648800,12483
2022484408,1558735200,10521
2022484408,1558821600,10693
2022484408,1558908000,9079
2022484408,1558994400,13979
2022484408,1559080800,2546
2022484408,1559167200,2863
2022484408,1559253600,6316
2022484408,1559340000,9014
2022484408,1559426400,6710
2022484408,1559512800,10131
2022484408,1559599200,10784
2022484408,1559685600,4200
2022484408,1559772000,4077
2022484408,1559858400,2164
2022484408,1559944800,7199
2022484408,1560031200,4935
2022484408,1560117600,14666
2022484408,1560204000,11349
2022484408,1560290400,7554
2022484408,1560376800,1629
2022484408,1560463200,8200
2022484408,1560549600,5461
2022484408,1560636000,2789
2022484408,1560722400,8515
2022484408,1560808800,10212
2022484408,1560895200,10055
2022484408,1560981600,14272
2022484408,1561068000,8173
2022484408,1561154400,11245
2022484408,1561240800,6526
2022484408,1561327200,6726
2022484408,1561413600,8264
2022484408,1561500000,12949
2022484408,1561586400,9990
2022484408,1561672800,2509
2022484408,1561759200,3015
2022484408,1561845600,8396
2022484408,1561932000,1580
2022484408,1562018400,8596
2022484408,1562104800,229
2022484408,1562191200,9101
2022484408,1562277600,5086
2022484408,1562364000,13637
2022484408,1562450400,14458
2022484408,1562536800,13831
2022484408,1562623200,7589
2022484408,1562709600,4083
2022484408,1562796000,3220
2022484408,1562882400,4629
2022484408,1562968800,5673
2022484408,1563055200,10403
2022484408,1563141600,5429
2022484408,1563228000,2105
2022484408,1563314400,7209
2022484408,1563400800,6586
2022484408,1563487200,13553
2022484408,1563573600,13315
2022484408,1563660000,11443
2022484408,1563746400,11254
2022484408,1563832800,8257
2022484408,1563919200,13815
2022484408,1564005600,11235
2022484408,1564092000,13277
2022484408,1564178400,12465
2022484408,1564264800,8615
2022484408,1564351200,11809
2022484408,1564437600,13575
